product_key,product_id,product_category_name,product_category_english,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_volume_cm3,size_category,created_at,updated_at
184,ac57835dd12f4a4581565e0ce1040ba1,papelaria,Stationery,85,1239,12,29848.0,243478.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
185,5a78a105ebeb46e0a1e4be1caf9daf63,beleza_saude,Health & Beauty,119,481,15,23526.0,52195.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
186,0e24fd7ec59149f89ed3725b1833a0d3,perfumaria,Perfumery,74,967,16,17648.0,90528.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
187,ee1f1b9a175c405fa9d45a44e6cbaa18,moveis_decoracao,Furniture & Decor,92,2087,11,3222.0,14450.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
188,47e640be54134fca90d2dbbf71534b3b,ferramentas_jardim,Garden Tools,22,608,6,28970.0,18585.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
189,c65deed687a74314861ead9a89bb11ce,perfumaria,Perfumery,108,640,10,10468.0,56320.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
190,105a14740a2340fa9640d551b5418428,bebes,Babies,52,437,12,10897.0,51425.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
191,471d117ab0f74a959c31c9ebf975cc48,relogios_presentes,Watches & Gifts,112,2964,8,28180.0,133760.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
192,049cd541c5254dc8a97bb57ebb67824d,cama_mesa_banho,Bed Bath Table,20,974,16,5157.0,55440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
193,b0a19e7f2b1c4bb49964854687f12ac0,ferramentas_jardim,Garden Tools,21,133,11,7953.0,115227.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
194,b90b484a453342b9b8688c6a9d2db5ea,outros,Others,29,1037,13,5904.0,31752.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
195,55b3bb44048e487794e4838ed2076ec2,alimentos_bebidas,Food & Drink,67,1325,5,25132.0,174174.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
196,497b120ca94748dfaf66110edddcb42b,moveis_decoracao,Furniture & Decor,28,2272,19,605.0,189904.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
197,8f102ce87eda436f89500f7655513dc6,ferramentas_jardim,Garden Tools,64,972,5,27031.0,465796.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
198,5f715947b9e348729c80581fa06bc9fb,perfumaria,Perfumery,31,511,5,8121.0,423360.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
199,cbca8f2cc424420a8f536b157cdd7fc9,bebes,Babies,74,1388,5,16288.0,52200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
200,abd2a6dfdd104ee6955b5d1fbda02155,utilidades_domesticas,Housewares,90,2561,20,39869.0,30504.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
201,3ef8d6a778314c52bc39b12e362bfea4,relogios_presentes,Watches & Gifts,46,2220,20,33442.0,159500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
202,4cf176273aa14035a9436f811b57a03b,relogios_presentes,Watches & Gifts,102,323,8,32482.0,35910.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
203,63987ecaa3814a5f99d03d4cad1fdb3b,outros,Others,101,2532,3,34671.0,13770.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
204,bc9a4820f9e0496d8ce6d6ac9fb98ae7,moveis_decoracao,Furniture & Decor,69,2428,14,23997.0,183816.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
205,d6349ebd6ca644d28ca15d9710d8fb71,outros,Others,118,398,1,38543.0,2964.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
206,246a444cfcb84a5494f157a03af9e2c7,perfumaria,Perfumery,25,347,13,33251.0,334560.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
207,98b45c3326de43279e745ae81eb21205,brinquedos,Toys,74,2974,13,5451.0,458294.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
208,95f1c6f90bae4d819f25dbbcd74ada73,moveis_decoracao,Furniture & Decor,55,442,10,5228.0,52080.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
209,90fbaba203b8405787d71ebd2a20782c,alimentos_bebidas,Food & Drink,70,2502,3,20377.0,552720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
210,21e361efe000436e96a38a113c474ce6,utilidades_domesticas,Housewares,27,1101,3,28524.0,99351.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
211,37d8a8c562d24b7bbd6a7f698d41f391,informatica_acessorios,Computers & Accessories,59,2828,6,7877.0,12540.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
212,208c97fe639d4b3b88c4e64fd7ae856c,beleza_saude,Health & Beauty,40,2133,12,34325.0,261706.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
213,b4909d6c593e443a82ebd424737808f0,esporte_lazer,Sports & Leisure,67,619,9,7786.0,22184.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
214,22bf7bbe577e4817ab6bc798931ed55e,telefonia,Telephony,87,361,9,37841.0,80920.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
215,32da2762a51646488e7f964d8dde5af7,ferramentas_jardim,Garden Tools,85,1575,2,32792.0,104104.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
216,6438659cd509400b84ed8fd684495aa6,esporte_lazer,Sports & Leisure,52,521,19,7608.0,235620.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
217,5e6231df5fe942e9941f7742ca5768c6,beleza_saude,Health & Beauty,25,150,8,3063.0,179010.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
218,1a8e0225bab34a70878cf901092ebced,moveis_decoracao,Furniture & Decor,42,244,18,27533.0,54648.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
219,2cddb5d4ee6e4cc1a1ca8e50207f6eea,brinquedos,Toys,112,1410,9,5154.0,81120.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
220,42e783475657470d8a844bd28c55d38e,informatica_acessorios,Computers & Accessories,42,1014,17,3059.0,46592.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
221,70b4f610425e424ba1667799b69ba834,relogios_presentes,Watches & Gifts,119,1372,11,5711.0,28350.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
222,f82b4dff8fe04e138df525d1a4cecab0,bebes,Babies,45,1294,19,19967.0,299376.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
223,8561496e4e85436c9dd986180b95257c,ferramentas_jardim,Garden Tools,67,2523,16,12857.0,261072.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
224,3ca58d504bf44f489029bde127a3aa7c,moveis_decoracao,Furniture & Decor,20,1779,1,15319.0,311836.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
225,559fa94122254fd9b387968e41efdbf2,beleza_saude,Health & Beauty,62,105,13,20203.0,40176.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
226,86d8776b03fd4c0b8b3f9b7f802683e7,utilidades_domesticas,Housewares,73,2115,2,9380.0,61440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
227,a11917f7f92b4ae194606fee1693bbd0,informatica_acessorios,Computers & Accessories,49,2228,14,24461.0,94500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
228,ace27bff437348a09bb030f63e256ff3,cama_mesa_banho,Bed Bath Table,84,646,13,4954.0,73920.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
229,1a283738b6604dc4b49b083adf512af7,brinquedos,Toys,104,635,8,19165.0,94050.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
230,ffafa0f3f9ba4c3a97156c41d7448e3b,alimentos_bebidas,Food & Drink,60,1954,9,15359.0,9240.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
231,3b38ad05cbfa485eadcac420be083b5c,cama_mesa_banho,Bed Bath Table,39,532,6,29512.0,164160.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
232,ee01f1fc461449e3b3f214d942614ab1,cama_mesa_banho,Bed Bath Table,88,1567,7,29666.0,107008.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
233,04786128ca79475490e0933bd9aee8f0,cama_mesa_banho,Bed Bath Table,31,745,10,39588.0,14720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
234,d1507251b3724ec49e8da90f2ed84bf9,moveis_decoracao,Furniture & Decor,31,1116,12,26018.0,70070.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
235,e8b2925735c44b03adc274f7a124e516,relogios_presentes,Watches & Gifts,53,812,1,26552.0,471200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
236,f8abe63830214d0aa9ebeb6992150ebe,utilidades_domesticas,Housewares,32,1992,4,9211.0,1440.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
237,5c5605d6dc4c45e493edc49e5a6d2d24,utilidades_domesticas,Housewares,36,911,13,24445.0,680340.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
238,b437cdc11bee40bd88697ce27cc5e2d0,automotivo,Auto,94,2500,9,4964.0,2730.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
239,2cf8a42132f8456ba7d722d34dfb3684,ferramentas_jardim,Garden Tools,36,476,11,8079.0,7040.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
240,0a73ffba518f4c64ae4eaa94b36a2a10,esporte_lazer,Sports & Leisure,93,1874,13,32564.0,39008.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
241,9044d530c8dc49308fbd10dfa5a68faf,brinquedos,Toys,42,1549,7,12315.0,99200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
242,c50224106a7e417ab233603eec8fad76,moveis_decoracao,Furniture & Decor,24,2615,20,16157.0,248472.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
243,a095ea4e15f14ab0bb1fda0110cd847c,brinquedos,Toys,90,2062,2,5798.0,47520.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
244,e175d7738ff544d0b5ae5603a0d18238,brinquedos,Toys,45,2732,17,16378.0,44030.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
245,296d25de5e504f2c9bff2216c75768a4,papelaria,Stationery,120,1570,16,35735.0,252791.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
246,5188a909c32e49bb90fe419cd5cf97f7,alimentos_bebidas,Food & Drink,69,1207,6,1758.0,120285.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
247,80e200eb7451465f8c9665442804d83e,beleza_saude,Health & Beauty,119,1250,2,30962.0,284400.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
248,3fc4f65219fe4b968feed99bc1dcd096,utilidades_domesticas,Housewares,40,510,8,15854.0,281853.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
249,09c66a1d012c41ba985fbbea5b1a9549,informatica_acessorios,Computers & Accessories,117,998,19,25505.0,36450.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
250,7ce2cdaa267c44319076de0309ad07e7,utilidades_domesticas,Housewares,95,1402,12,38818.0,71440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
251,3a78f9b2325b4f1393f73dea7b510a6e,relogios_presentes,Watches & Gifts,42,2108,2,5965.0,33456.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
252,7391965d20ee4b3db957d1d660da931c,utilidades_domesticas,Housewares,22,2256,16,94.0,117030.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
253,e32fedf1925340e3a20bc022dace429d,moveis_decoracao,Furniture & Decor,63,826,11,3953.0,12880.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
254,1381f6a89a474ac8a043114b9c256ea2,moveis_decoracao,Furniture & Decor,119,554,17,23963.0,69160.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
255,9ae26d6b87284aa3b18a340b5262650b,papelaria,Stationery,95,513,11,19826.0,25300.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
256,d1dc68c44d6f45b4a94f00621c8e05fd,brinquedos,Toys,101,2095,11,11466.0,671460.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
257,fa6fe9a153134f289fb34e8b8fc00207,bebes,Babies,48,2826,19,11541.0,228536.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
258,21b8ba18fbb74df29a8c0faf422ff36b,relogios_presentes,Watches & Gifts,36,827,1,37591.0,38115.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
259,3769980c6de140ca8706b0b633f01755,esporte_lazer,Sports & Leisure,97,1403,20,14526.0,119196.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
260,682de16eb4c94027beb613159a8d065a,outros,Others,38,1456,3,15647.0,57330.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
261,86651b15518a45d794c1fe2a190bab7a,automotivo,Auto,110,2844,11,29320.0,7068.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
262,b5593e681f644a98a713281a0843a1a6,utilidades_domesticas,Housewares,108,377,12,16870.0,8730.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
263,b5fb2ad87f5142259ed44b20f5d6cd6e,informatica_acessorios,Computers & Accessories,69,1894,14,10951.0,205428.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
264,e6c1c23d2907439f96cac8d700107ed6,bebes,Babies,89,1637,4,31473.0,631488.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
265,5316005cb880488d9c5e97620b310188,utilidades_domesticas,Housewares,40,1948,3,2239.0,13230.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
266,498374ef577a4de0b1e7d92a3096bbdb,telefonia,Telephony,33,403,11,11198.0,129850.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
267,429186fb0e2e471fb43f5d4e314d45d3,automotivo,Auto,90,481,11,38980.0,520410.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
268,c3502338fcd6422988b03a7d9f4e930d,beleza_saude,Health & Beauty,75,2777,6,39851.0,16500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
269,015db2cc4c0a4ac3ab5a672c71bb45a6,cama_mesa_banho,Bed Bath Table,62,941,7,26872.0,683850.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
270,10119b14f8294d1e89fcf9748c8d6411,telefonia,Telephony,104,1253,10,15617.0,10285.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
271,48dd16d7e1b54331a795cfd80f4df664,outros,Others,39,323,12,300.0,39648.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
272,d5931d2b190546e2879e750b523bc9a6,outros,Others,45,497,1,13612.0,93912.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
273,6066fbdb3205490884275a0c5112f5ca,automotivo,Auto,80,573,10,26098.0,387595.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
1,6a3d8e95eea4407282b2cb3ea9064966,bebes,Babies,92,2408,5,36953.0,145928.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
274,ce4b8e4f62334efba4a74fda14c61b2f,telefonia,Telephony,31,2729,18,25446.0,77168.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
275,33b0966f17324feabcd6cf4176a863db,bebes,Babies,43,1925,2,17305.0,148352.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
276,90221e534b2a4fd7847f1594cc50b886,utilidades_domesticas,Housewares,54,2411,2,9954.0,143820.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
277,e8e85f83215049d8b5c6eeeb439b0843,automotivo,Auto,105,1508,18,27181.0,204000.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
278,9fb78b3ab42d4fc49fbcd1b7f3bea0e9,informatica_acessorios,Computers & Accessories,69,2240,14,35145.0,466440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
279,e5a5248abd6e48b186b5339b23654efd,utilidades_domesticas,Housewares,80,1324,3,25923.0,59616.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
280,67bac5c9b82a41c9855d05fa0d05395b,moveis_decoracao,Furniture & Decor,35,1939,6,11005.0,19488.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
281,ca7a594bcc8d4aeaa6a29cff1887dda3,informatica_acessorios,Computers & Accessories,74,420,14,13282.0,158355.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
282,39ba8e2af2e94c758319f7f4e9f7934e,telefonia,Telephony,60,374,3,25484.0,313500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
283,ada0cf8075b14f8f83526aae09a89da1,alimentos_bebidas,Food & Drink,55,2228,15,860.0,631680.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
284,83c7ba4a88ec4c2d8d5acbc80e74750f,brinquedos,Toys,34,1797,5,9762.0,486640.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
285,6f73cf6679024f2893762ed26a8144f7,cama_mesa_banho,Bed Bath Table,33,2404,4,18799.0,203889.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
286,43816f2af0d648ba85ae86f6c8069c4d,telefonia,Telephony,69,2782,16,37538.0,47970.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
287,42891747a00a4a6a9cbabe06100c50df,esporte_lazer,Sports & Leisure,55,1750,5,39938.0,479136.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
288,ccb33c437e6341bdb86ac97afe2356ac,informatica_acessorios,Computers & Accessories,70,1457,8,3280.0,253500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
289,cfb24c284b4b4cdd94d849d346c0b567,cama_mesa_banho,Bed Bath Table,49,650,10,29089.0,175812.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
290,43ba70c83a7145d0a5b32de957fc77a4,brinquedos,Toys,97,2744,3,12366.0,111264.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
291,508945254cbe4b059d63e730f02b9399,outros,Others,117,2215,12,3733.0,22750.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
292,11bff991f27c4ab4a7580b1e0fd9a09d,relogios_presentes,Watches & Gifts,110,2175,13,8939.0,44352.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
293,8e202cd77fce45dba4eeb1d9707c0abf,esporte_lazer,Sports & Leisure,44,922,2,16400.0,6237.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
294,c9b0fbde10d04535a3e0b02ca4b99a62,bebes,Babies,110,915,9,24190.0,242880.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
295,c8d9a28e015847448899b8806f487451,cama_mesa_banho,Bed Bath Table,107,225,8,24459.0,336474.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
296,16048402d4944ccab69e2de5dc532e49,esporte_lazer,Sports & Leisure,80,2503,18,22971.0,46550.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
297,50e62c6215ae45809c7c813bd2a8b3a8,automotivo,Auto,56,212,13,3303.0,62400.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
298,88d40fba55964c44a8f52b1a390546da,utilidades_domesticas,Housewares,102,1022,7,17684.0,351120.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
299,fdf77c556b5942e387aca5904c1b2ad3,beleza_saude,Health & Beauty,119,2894,1,31120.0,49329.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
300,a592f0bbcf1f40cfb2468f4fcec45073,beleza_saude,Health & Beauty,48,1133,20,20068.0,793440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
301,561da1553b594ab6abf2cf5aa3d79b10,telefonia,Telephony,74,1642,12,30130.0,75776.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
302,d5c35b16ae1a4e57b6cfc00781993c44,relogios_presentes,Watches & Gifts,106,2232,20,26077.0,7110.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
303,7a52ec0e7c644197b87f171021192ba3,bebes,Babies,91,2751,20,39964.0,162196.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
304,bfcb6bed6c30439e8b9dc6c165d16a35,cama_mesa_banho,Bed Bath Table,81,361,11,18169.0,158240.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
305,601722897fae407daa8afc98e1c7abe9,telefonia,Telephony,103,2768,10,12394.0,59640.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
306,ec577e63fe0a43eba35f18de4efe8b06,informatica_acessorios,Computers & Accessories,96,1755,11,9220.0,68288.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
307,ad2961aad7224e8981c9ea10fec3dd0e,outros,Others,57,1162,14,26565.0,48114.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
308,9bdfac7c466d4ac18705904fb83ae8a3,perfumaria,Perfumery,63,1010,18,31227.0,310500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
309,57f8ba1e478d41ff88ede47dc3cc59f4,relogios_presentes,Watches & Gifts,41,2793,18,11920.0,46410.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
310,dd8946e77829433e936873015bbf29cf,moveis_decoracao,Furniture & Decor,114,1159,18,12047.0,380512.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
311,3d8bc0509a4b4cc093b9200bae57100a,automotivo,Auto,48,1555,8,20175.0,141752.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
17,54eeea3b1e724c0f8149cb06c333dbdd,alimentos_bebidas,Food & Drink,103,1241,8,7484.0,22176.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
312,cc30d4a249d24e19be3315ae9ed192b5,telefonia,Telephony,94,1304,15,7768.0,61490.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
313,99900db0fb64434a95c684205db29b7a,automotivo,Auto,80,896,17,7902.0,351072.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
314,9b2fed6ef4204297b3b9c6b6ff536854,relogios_presentes,Watches & Gifts,72,321,5,9052.0,82080.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
315,eb0127c4b5f24397b0e6c2982b6bbe31,ferramentas_jardim,Garden Tools,38,1395,6,5346.0,267665.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
316,748da5226c724ea3aefa867cab339873,esporte_lazer,Sports & Leisure,60,2698,2,358.0,76880.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
317,5af94737998740efbff311a5d8d96ad1,esporte_lazer,Sports & Leisure,93,748,16,5819.0,104580.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
318,be0a619b788b42f8b5a446a1015f7c89,brinquedos,Toys,71,1857,16,25171.0,3285.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
319,41055fca137742e4a9642518c3d82da2,perfumaria,Perfumery,113,1628,1,21166.0,14616.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
320,0fe3102bf6ae4b0ab908c8bad4cbdbfd,beleza_saude,Health & Beauty,100,1119,8,22617.0,16632.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
321,97770586270a48bca8e7146ebb9e9b7f,papelaria,Stationery,84,2511,10,10995.0,5590.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
322,94c7f87e69fb4dc193d17a6ac7ee4e1c,relogios_presentes,Watches & Gifts,78,2231,20,34398.0,264960.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
323,e78d264734cf420e8ce17ce5763fb3d3,moveis_decoracao,Furniture & Decor,63,2107,12,12398.0,10192.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
324,d5be98ae3f0445d4b13933e30e0edf3e,utilidades_domesticas,Housewares,48,637,7,1486.0,143520.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
325,58b167dab6bb48fca598d49c4d7f2c1d,cama_mesa_banho,Bed Bath Table,66,2764,2,24638.0,232286.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
326,095ce313c6634ae5a3abcd823962c035,informatica_acessorios,Computers & Accessories,96,296,4,1343.0,19437.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
327,2e7e1484499f40869528902d1f541742,brinquedos,Toys,76,1657,4,35916.0,226070.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
328,d28644f43081458687f95916ebaefb26,moveis_decoracao,Furniture & Decor,46,2947,1,19783.0,87754.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
329,56e19cc840174af08c502323447781eb,telefonia,Telephony,99,2580,5,27498.0,122220.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
330,60eea1d0f9d94feea949e9dc8e4e9c0c,cama_mesa_banho,Bed Bath Table,56,566,4,32669.0,73800.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
331,cd658e2143a04fb0accaf7dd5d70f221,telefonia,Telephony,86,926,12,26903.0,10500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
332,b05e749fb0564c58a0d24f2b2b9c99a6,outros,Others,46,2918,16,21716.0,1050.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
333,e3e4553175e847deaafc1dbcf5dce0c2,automotivo,Auto,34,2451,16,9824.0,15680.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
334,f33a3a8bddf64086be437fe1491df589,cama_mesa_banho,Bed Bath Table,52,2739,8,29983.0,102144.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
335,074d197a5e95428caaf8d2ba0eea0227,informatica_acessorios,Computers & Accessories,32,815,2,19092.0,208845.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
